number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_eta,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_n_estimators,params_subsample,state
0,-0.3080368638038635,2026-01-26 01:43:53.213250,2026-01-26 01:43:53.916964,0 days 00:00:00.703714,8.661761457749352,0.662397808134481,0.03574712922600244,2.993292420985183,0.13066739238053282,10,8,321,0.6624074561769746,COMPLETE
1,-0.32558345794677734,2026-01-26 01:43:53.917402,2026-01-26 01:43:54.089986,0 days 00:00:00.172584,3.0424224295953772,0.6727299868828402,0.11114989443094977,4.162213204002109,0.23270677083837804,3,10,286,0.6849356442713105,COMPLETE
2,-0.3090243339538574,2026-01-26 01:43:54.090370,2026-01-26 01:43:54.437055,0 days 00:00:00.346685,7.851759613930136,0.7465447373174766,0.04345454109729477,0.6974693032602092,0.8168455894760166,5,7,140,0.7168578594140872,COMPLETE
3,-0.3248003125190735,2026-01-26 01:43:54.437429,2026-01-26 01:43:55.226465,0 days 00:00:00.789036,9.656320330745594,0.6260206371941118,0.05748924681991978,3.0377242595071916,7.9026195497082306,7,1,414,0.6682096494749166,COMPLETE
4,-0.3237161636352539,2026-01-26 01:43:55.226877,2026-01-26 01:43:55.527691,0 days 00:00:00.300814,9.093204020787821,0.798070764044508,0.028180680291847244,2.2007624686980067,0.1171593739230706,3,7,166,0.6488152939379115,COMPLETE
5,-0.3278488516807556,2026-01-26 01:43:55.529588,2026-01-26 01:43:55.853267,0 days 00:00:00.323679,9.394989415641891,0.9878338511058234,0.09519754482692679,2.7335513967163982,3.550304858128308,5,6,453,0.6739417822102108,COMPLETE
6,-0.2705184817314148,2026-01-26 01:43:55.853654,2026-01-26 01:43:56.479064,0 days 00:00:00.625410,2.713490317738959,0.7301321323053057,0.0764136186923332,0.979914312095726,0.5989003672254302,10,1,423,0.6180909155642152,COMPLETE
7,-0.3030117154121399,2026-01-26 01:43:56.479444,2026-01-26 01:43:56.948293,0 days 00:00:00.468849,7.722447692966574,0.6298202574719083,0.03364867144187955,0.7046211248738132,9.41399304682995,5,6,139,0.9208787923016158,COMPLETE
8,-0.30408722162246704,2026-01-26 01:43:56.948682,2026-01-26 01:43:59.126187,0 days 00:00:02.177505,1.1586905952512971,0.6296178606936361,0.010189592979395137,3.6450358402049368,0.5211124595788266,9,8,439,0.9085081386743783,COMPLETE
9,-0.2902722954750061,2026-01-26 01:43:59.126550,2026-01-26 01:43:59.390319,0 days 00:00:00.263769,8.872127425763265,0.8918424713352257,0.08330803890301997,1.554911608578311,1.884147692154509,5,1,262,0.7300733288106988,COMPLETE
10,-0.2638653516769409,2026-01-26 01:43:59.390686,2026-01-26 01:43:59.796688,0 days 00:00:00.406002,6.062890283015678,0.9630659181130072,0.2643008990658596,4.661451709558937,2.8889085246198714,7,4,487,0.811268713696243,COMPLETE
11,-0.24876940250396729,2026-01-26 01:43:59.797082,2026-01-26 01:43:59.924626,0 days 00:00:00.127544,4.271123056333318,0.9831904699630575,0.19023795764038515,4.6372729628174,0.28494463029657924,3,10,316,0.7824927945666315,COMPLETE
12,-0.2896837592124939,2026-01-26 01:43:59.925011,2026-01-26 01:44:00.122241,0 days 00:00:00.197230,4.74282682665541,0.8728344580898199,0.12079319291238663,3.7628072581059735,2.569166884182467,4,10,227,0.8058393781156832,COMPLETE
13,-0.28257036209106445,2026-01-26 01:44:00.122628,2026-01-26 01:44:00.312457,0 days 00:00:00.189829,2.7210019806425927,0.707711474272855,0.15057882021710656,2.0946182333029255,0.30416543930766204,4,4,359,0.7262525024359869,COMPLETE
14,-0.3215915560722351,2026-01-26 01:44:00.312838,2026-01-26 01:44:00.748261,0 days 00:00:00.435423,6.29540378885119,0.8594805598386782,0.0934968789424006,3.9045283518953733,4.496340709595808,6,4,233,0.8524337374155861,COMPLETE
15,-0.26889002323150635,2026-01-26 01:44:00.748652,2026-01-26 01:44:00.824281,0 days 00:00:00.075629,0.10065752312506282,0.8052449957834974,0.2766256760690864,0.05494594621885618,1.382871352440252,3,10,490,0.6063075616632523,COMPLETE
16,-0.18427503108978271,2026-01-26 01:44:00.824625,2026-01-26 01:44:01.163635,0 days 00:00:00.339010,3.3644397747716672,0.9438599500782207,0.013812942307553016,2.9568249785658196,0.23130529327868202,6,3,55,0.7020228276855585,COMPLETE
17,-0.3279733657836914,2026-01-26 01:44:01.164011,2026-01-26 01:44:01.872319,0 days 00:00:00.708308,6.113086997887546,0.7770792919955272,0.02065595830777551,4.257586930950285,4.246072557261024,4,8,374,0.7665108683474549,COMPLETE
18,-0.3084268569946289,2026-01-26 01:44:01.872684,2026-01-26 01:44:03.201173,0 days 00:00:01.328489,6.738504777656679,0.8005828061689467,0.02071816053191371,2.5566966524893417,4.340239310740142,8,8,372,0.7679717191165087,COMPLETE
19,-0.30898040533065796,2026-01-26 01:44:03.201563,2026-01-26 01:44:04.169464,0 days 00:00:00.967901,9.968423562352369,0.9304850588347879,0.020366285175419194,4.956385980717997,4.657680575538125,4,6,377,0.84869324154157,COMPLETE
20,-0.28702986240386963,2026-01-26 01:44:04.169863,2026-01-26 01:44:05.001978,0 days 00:00:00.832115,5.424932089909999,0.7636004284281295,0.0495784951380439,3.355805598034406,6.449696198955905,6,5,462,0.9901928719436974,COMPLETE
21,-0.3122006058692932,2026-01-26 01:44:05.002380,2026-01-26 01:44:05.285195,0 days 00:00:00.282815,3.816494115978137,0.6717745896840028,0.06460205600476157,4.204871391696174,1.178494067590347,4,9,303,0.7547597085503907,COMPLETE
22,-0.3062540888786316,2026-01-26 01:44:05.285573,2026-01-26 01:44:05.629048,0 days 00:00:00.343475,1.8174667729692864,0.8335516686581557,0.1217184027273494,4.229538462620949,2.6836587497774285,5,9,399,0.690313661759887,COMPLETE
23,-0.31924867630004883,2026-01-26 01:44:05.629432,2026-01-26 01:44:05.756804,0 days 00:00:00.127372,7.474507271049825,0.6974825019132878,0.17985318276685783,4.085748427414642,1.8962841035883549,3,9,350,0.6397670014526669,COMPLETE
24,-0.33019208908081055,2026-01-26 01:44:05.757168,2026-01-26 01:44:05.931793,0 days 00:00:00.174625,5.300127944944165,0.9064713001388572,0.1156227730919774,3.5011914857550708,0.18036739038266353,4,7,287,0.6765695550885938,COMPLETE
25,-0.3111841678619385,2026-01-26 01:44:05.932169,2026-01-26 01:44:06.886011,0 days 00:00:00.953842,5.722789401976987,0.9999085487614112,0.019397747712277744,3.396055777138034,6.189752541499679,4,7,348,0.7419071618060569,COMPLETE
26,-0.28442537784576416,2026-01-26 01:44:06.886386,2026-01-26 01:44:07.282439,0 days 00:00:00.396053,6.615210005261481,0.9052891596427066,0.0680233220074712,2.616264603848467,0.8281611083974103,5,5,447,0.6288950012750371,COMPLETE
27,-0.3094571828842163,2026-01-26 01:44:07.282812,2026-01-26 01:44:07.412185,0 days 00:00:00.129373,4.788183749299115,0.9256089794850508,0.14546451914365363,3.4721479331841674,0.43264757542488386,4,6,256,0.6003333669144371,COMPLETE
28,-0.2883824110031128,2026-01-26 01:44:07.412561,2026-01-26 01:44:07.739196,0 days 00:00:00.326635,7.049211433340474,0.8449548254353758,0.09678168470034854,1.6073221743677701,3.334958678099457,6,7,195,0.8526333921184073,COMPLETE
29,-0.32999086380004883,2026-01-26 01:44:07.739594,2026-01-26 01:44:08.258657,0 days 00:00:00.519063,8.398384561816133,0.9646824598758174,0.03975362434004311,2.910156295331558,0.14573391229836133,5,8,327,0.6761795927070882,COMPLETE
30,-0.3067963719367981,2026-01-26 01:44:08.259083,2026-01-26 01:44:08.994391,0 days 00:00:00.735308,8.396750910152203,0.9539279098284592,0.026079737647024565,3.034122764514644,0.17628634906197707,7,8,303,0.662369348275974,COMPLETE
31,-0.3387031555175781,2026-01-26 01:44:08.994772,2026-01-26 01:44:09.726018,0 days 00:00:00.731246,8.393243669050158,0.9735908306569065,0.037842548839087824,2.7451027717530794,0.13857222898151725,5,8,319,0.6859239544509024,COMPLETE
32,-0.32910358905792236,2026-01-26 01:44:09.726403,2026-01-26 01:44:10.164471,0 days 00:00:00.438068,8.275217301738905,0.9062935517219968,0.04001519055742744,2.2478232256782276,0.16197759636381337,4,9,321,0.7080448364710688,COMPLETE
33,-0.3475170135498047,2026-01-26 01:44:10.164880,2026-01-26 01:44:10.777244,0 days 00:00:00.612364,8.512102426263208,0.9043567543399719,0.03914217353531955,2.1078641204598547,0.10176266555589407,5,9,333,0.6951048905425415,COMPLETE
34,-0.32625579833984375,2026-01-26 01:44:10.777708,2026-01-26 01:44:11.277669,0 days 00:00:00.499961,8.323460722650038,0.9687662700513904,0.04863317832862613,1.9241072588908812,0.11021426972732525,6,8,279,0.6865332518078376,COMPLETE
35,-0.32296818494796753,2026-01-26 01:44:11.278038,2026-01-26 01:44:11.869282,0 days 00:00:00.591244,7.164965960791452,0.9266846474991512,0.03235449928589106,1.8109982274577834,0.15583170497600318,5,7,236,0.6503075489903642,COMPLETE
36,-0.31250059604644775,2026-01-26 01:44:11.869664,2026-01-26 01:44:12.164666,0 days 00:00:00.295002,9.067502953534548,0.889982141323034,0.04371475094818406,2.804717062906464,0.10198548915816869,5,9,332,0.6647780309080833,COMPLETE
37,-0.31775254011154175,2026-01-26 01:44:12.165059,2026-01-26 01:44:13.175167,0 days 00:00:01.010108,7.904625974437379,0.9740766642906957,0.027486522772793592,2.4401129479781236,0.20234234033668227,8,8,290,0.7145300983077659,COMPLETE
38,-0.34438633918762207,2026-01-26 01:44:13.175552,2026-01-26 01:44:13.654564,0 days 00:00:00.479012,9.793601840251394,0.9438700864588262,0.059817570424145705,3.1981017209884355,0.32854517147938456,5,7,403,0.6835684569462417,COMPLETE
39,-0.32733404636383057,2026-01-26 01:44:13.654952,2026-01-26 01:44:14.027674,0 days 00:00:00.372722,9.501457378222266,0.9414018562922651,0.06072596198296469,3.2290944953603615,0.3257704974086212,6,7,407,0.6376673115063431,COMPLETE
40,-0.34158289432525635,2026-01-26 01:44:14.028083,2026-01-26 01:44:14.379318,0 days 00:00:00.351235,9.909884033742248,0.8250197672869928,0.05197496141773904,2.3467468939913383,0.13374434947216673,3,6,397,0.7029023689531528,COMPLETE
41,-0.3475208282470703,2026-01-26 01:44:14.379717,2026-01-26 01:44:14.682496,0 days 00:00:00.302779,9.759141759438078,0.8284834974449623,0.052958630204343785,2.2882060971607316,0.1303463457818839,3,6,391,0.6981700442603725,COMPLETE
42,-0.3184175491333008,2026-01-26 01:44:14.682870,2026-01-26 01:44:14.909019,0 days 00:00:00.226149,9.80698410640577,0.8241145511968018,0.05399175155844409,1.3115970480786416,0.13121329080720706,3,6,397,0.7395224089571347,COMPLETE
43,-0.3325898051261902,2026-01-26 01:44:14.909405,2026-01-26 01:44:15.212420,0 days 00:00:00.303015,9.292197890151833,0.8630747184275681,0.07566073530047839,2.43067796078273,0.12365940620462923,3,6,431,0.6990537388735157,COMPLETE
44,-0.3387395143508911,2026-01-26 01:44:15.212795,2026-01-26 01:44:15.636171,0 days 00:00:00.423376,8.789000968995317,0.8243988954744145,0.034238826677180374,2.1932895652013187,0.22786035473392827,3,5,466,0.6553767967932138,COMPLETE
45,-0.32356971502304077,2026-01-26 01:44:15.636556,2026-01-26 01:44:16.045768,0 days 00:00:00.409212,8.761405668889255,0.81377690411684,0.03182619249893915,2.151705594149154,0.40153018341478486,3,5,467,0.650795806188908,COMPLETE
46,-0.32665926218032837,2026-01-26 01:44:16.046163,2026-01-26 01:44:16.339907,0 days 00:00:00.293744,9.571378467541592,0.7817081598782502,0.04771477608554025,1.3016663535066249,0.22408819150177653,3,5,422,0.7191330649161326,COMPLETE
47,-0.31853431463241577,2026-01-26 01:44:16.340335,2026-01-26 01:44:16.679246,0 days 00:00:00.338911,9.965095403268041,0.8386811109090785,0.05489960538594475,1.8774909626574454,0.2855053273937179,3,3,386,0.7911010921707677,COMPLETE
48,-0.29401838779449463,2026-01-26 01:44:16.679635,2026-01-26 01:44:16.843032,0 days 00:00:00.163397,9.134147443826867,0.7446326777168286,0.07768492815072667,2.3675719959286003,0.3699471914370563,3,4,470,0.6280966245494243,COMPLETE
49,-0.320523738861084,2026-01-26 01:44:16.843597,2026-01-26 01:44:18.124576,0 days 00:00:01.280979,7.797150313093946,0.8786886791787697,0.02436690838489028,1.6555327040136476,0.5850664157682792,8,6,497,0.6172214189708939,COMPLETE
50,-0.32171380519866943,2026-01-26 01:44:18.124979,2026-01-26 01:44:18.554903,0 days 00:00:00.429924,8.829070909247228,0.858550386807796,0.03267126309611525,2.015653842446026,0.2549849446656352,3,3,420,0.741411140685531,COMPLETE
51,-0.3145899772644043,2026-01-26 01:44:18.555321,2026-01-26 01:44:18.883531,0 days 00:00:00.328210,9.411978770532718,0.8191959986498675,0.03576103044280163,2.677753703021539,0.12086987623733193,4,7,357,0.6924024044094587,COMPLETE
52,-0.3352755904197693,2026-01-26 01:44:18.883923,2026-01-26 01:44:19.492698,0 days 00:00:00.608775,8.631203903689672,0.7858356295126498,0.04038353036765503,2.263242405917677,0.20304184325444924,5,5,444,0.6604201487090964,COMPLETE
53,-0.32047319412231445,2026-01-26 01:44:19.493149,2026-01-26 01:44:20.627200,0 days 00:00:01.134051,8.00795755675617,0.9896658143173083,0.03746274579493493,3.0943088163861177,0.10169301935172219,10,6,341,0.7079427975237287,COMPLETE
54,-0.31414687633514404,2026-01-26 01:44:20.627592,2026-01-26 01:44:21.010684,0 days 00:00:00.383092,9.108059606273867,0.8898705283830924,0.06987537208493422,2.7798457741071965,0.13807529279749853,7,7,389,0.6777041290159844,COMPLETE
55,-0.3005334138870239,2026-01-26 01:44:21.011074,2026-01-26 01:44:21.437401,0 days 00:00:00.426327,9.62555728758407,0.8512730784148886,0.04589499329653154,2.570499158414065,0.18073517459540078,4,5,366,0.7248855358445928,COMPLETE
56,-0.3422729969024658,2026-01-26 01:44:21.437794,2026-01-26 01:44:21.702114,0 days 00:00:00.264320,8.823520908087051,0.7581502593094607,0.05802077820637284,3.198050913933192,0.25897946478266803,3,4,409,0.761672995185102,COMPLETE
57,-0.328815221786499,2026-01-26 01:44:21.702551,2026-01-26 01:44:21.906446,0 days 00:00:00.203895,9.944682276972996,0.6056470054581536,0.05699469287071056,1.3593609285153179,0.4728180874206764,3,4,478,0.7472907296265131,COMPLETE
58,-0.33410316705703735,2026-01-26 01:44:21.906826,2026-01-26 01:44:22.192406,0 days 00:00:00.285580,8.907444632786024,0.7646713979436729,0.058939877267004635,3.738921777228392,0.2598000412141329,3,3,409,0.7665342164477955,COMPLETE
59,-0.31266218423843384,2026-01-26 01:44:22.192797,2026-01-26 01:44:22.475886,0 days 00:00:00.283089,7.476221359041543,0.7326930674952481,0.08277075180367892,1.0067892440920825,0.7674217090342942,4,4,451,0.811003512855107,COMPLETE
60,-0.30072134733200073,2026-01-26 01:44:22.476281,2026-01-26 01:44:22.678487,0 days 00:00:00.202206,9.345168474715804,0.7129444762430648,0.09570623097949783,3.23263385694381,0.34804689912278824,3,2,431,0.7784623381689975,COMPLETE
61,-0.31733858585357666,2026-01-26 01:44:22.678858,2026-01-26 01:44:23.248189,0 days 00:00:00.569331,8.66090278826016,0.8048381774147557,0.050983047454871575,2.078370434777556,0.21487608737989297,5,6,381,0.8335905077809865,COMPLETE
62,-0.3312315344810486,2026-01-26 01:44:23.248575,2026-01-26 01:44:23.710419,0 days 00:00:00.461844,8.111982714863892,0.8319310056504039,0.02993763586006301,3.1589447173915843,0.14666556918766374,4,10,361,0.6930445389454689,COMPLETE
63,-0.3092559576034546,2026-01-26 01:44:23.710814,2026-01-26 01:44:23.905604,0 days 00:00:00.194790,9.675076086024147,0.7540305837292427,0.04270150134344396,2.943512178587354,0.11791771712519776,3,5,97,0.7315441585004563,COMPLETE
64,-0.32575470209121704,2026-01-26 01:44:23.906026,2026-01-26 01:44:24.563513,0 days 00:00:00.657487,7.500811221605641,0.9518215896335201,0.022983695029250243,2.3356360159675615,0.18054262620202258,4,4,310,0.671233028900844,COMPLETE
65,-0.3141244649887085,2026-01-26 01:44:24.563899,2026-01-26 01:44:25.007231,0 days 00:00:00.443332,8.623780596236884,0.79431247805383,0.06260780612755813,1.7761792217290786,0.24616485310275282,5,9,338,0.6542045921326353,COMPLETE
66,-0.3250617980957031,2026-01-26 01:44:25.007615,2026-01-26 01:44:25.774499,0 days 00:00:00.766884,9.205906371568068,0.9163013057896117,0.03821873336685172,2.727186543448961,0.16178095542689688,7,7,401,0.755075590290846,COMPLETE
67,-0.2917789816856384,2026-01-26 01:44:25.774910,2026-01-26 01:44:26.946910,0 days 00:00:01.172000,9.698095161153908,0.8708483830197634,0.01680425406128419,3.6209384142239474,0.12404171955659764,4,6,413,0.8939609894426914,COMPLETE
68,-0.3549218773841858,2026-01-26 01:44:26.947299,2026-01-26 01:44:27.262332,0 days 00:00:00.315033,8.452991385777215,0.9792327493052331,0.06752993058330596,2.5270270925602207,0.30403725254492026,3,8,256,0.6843451516013451,COMPLETE
69,-0.33401137590408325,2026-01-26 01:44:27.262728,2026-01-26 01:44:27.476696,0 days 00:00:00.213968,1.8766613235375251,0.9916593838452422,0.07088369784063137,0.2600456341688946,0.5207076574086326,3,7,456,0.7111807524135643,COMPLETE
70,-0.3129075765609741,2026-01-26 01:44:27.477094,2026-01-26 01:44:27.654788,0 days 00:00:00.177694,8.954104466211207,0.7705091484254799,0.08652646693935626,2.0128698956826754,0.7082656659558291,3,5,215,0.6370888135566588,COMPLETE
71,-0.3299415707588196,2026-01-26 01:44:27.655170,2026-01-26 01:44:27.975353,0 days 00:00:00.320183,8.469063248471084,0.9803139518735738,0.05380868149599542,2.525561134349271,0.28301996361203596,3,8,259,0.6786749904181196,COMPLETE
72,-0.33553099632263184,2026-01-26 01:44:27.975729,2026-01-26 01:44:28.559680,0 days 00:00:00.583951,8.125377613250853,0.9576235631097347,0.043456379573614964,2.8608864287748417,0.1911609382552178,4,9,433,0.6875305156968133,COMPLETE
73,-0.323397159576416,2026-01-26 01:44:28.560085,2026-01-26 01:44:28.882638,0 days 00:00:00.322553,9.991732662338288,0.9472964428516126,0.0644967967365935,2.2009064743857936,0.14354454955531087,6,8,298,0.7004541010132971,COMPLETE
74,-0.33310753107070923,2026-01-26 01:44:28.883022,2026-01-26 01:44:29.395748,0 days 00:00:00.512726,6.9119549049992415,0.940030181305054,0.03527212813090302,2.6325060719948348,0.30256060746086877,3,8,373,0.6644153176186971,COMPLETE
75,-0.31475013494491577,2026-01-26 01:44:29.396137,2026-01-26 01:44:29.775718,0 days 00:00:00.379581,7.712868307311862,0.9723419963109302,0.049883526845553264,3.342864426066708,0.10686877858327655,5,8,275,0.7231200079904464,COMPLETE
76,-0.344308078289032,2026-01-26 01:44:29.776110,2026-01-26 01:44:30.089026,0 days 00:00:00.312916,9.403339646011057,0.9980447202156462,0.10339690784525978,2.3947475752192746,0.16426969703880284,4,7,247,0.7018329407971489,COMPLETE
77,-0.3015229105949402,2026-01-26 01:44:30.089397,2026-01-26 01:44:30.280273,0 days 00:00:00.190876,9.402743907320872,0.998558028130871,0.10377983518365307,4.032567172376861,0.15853975155275304,4,6,243,0.6989581781936706,COMPLETE
78,-0.2935599088668823,2026-01-26 01:44:30.280656,2026-01-26 01:44:30.362475,0 days 00:00:00.081819,9.038506651733524,0.8120376932290672,0.23470949880493713,1.6879089619434038,0.2318144458998625,3,7,270,0.6141419394251758,COMPLETE
79,-0.31835317611694336,2026-01-26 01:44:30.362805,2026-01-26 01:44:30.639370,0 days 00:00:00.276565,9.672040889699092,0.9314142962541946,0.07399653925368649,2.3055047829293254,0.39696177454448234,3,6,189,0.9875675633491656,COMPLETE
80,-0.33699846267700195,2026-01-26 01:44:30.639782,2026-01-26 01:44:31.000217,0 days 00:00:00.360435,4.280207782766553,0.9148239970076565,0.08152277970460321,1.4416027357208994,0.33077381283803725,4,7,207,0.7329847826215292,COMPLETE
81,-0.28526145219802856,2026-01-26 01:44:31.000645,2026-01-26 01:44:31.153455,0 days 00:00:00.152810,9.38350924008423,0.984713615502022,0.13639520875641822,2.516613129142006,0.13558292204278738,5,9,247,0.6739216095712643,COMPLETE
82,-0.31343913078308105,2026-01-26 01:44:31.153842,2026-01-26 01:44:31.489874,0 days 00:00:00.336032,8.539538769608683,0.9729448657629304,0.029385552374669895,2.9884957540702524,0.1711405235239619,3,8,320,0.6814035042589691,COMPLETE
83,-0.3101910352706909,2026-01-26 01:44:31.490265,2026-01-26 01:44:31.870205,0 days 00:00:00.379940,8.84819728309795,0.9618246224998165,0.044652444696921284,2.1317847373730827,0.2138526102011409,4,7,397,0.7138231812226653,COMPLETE
84,-0.3253680467605591,2026-01-26 01:44:31.870600,2026-01-26 01:44:32.219504,0 days 00:00:00.348904,8.337438481159456,0.8342775905268541,0.05318510356362352,1.932586601257269,0.11486362200618405,3,8,224,0.6490027323330497,COMPLETE
85,-0.32085418701171875,2026-01-26 01:44:32.219901,2026-01-26 01:44:32.520704,0 days 00:00:00.300803,9.138022666770087,0.796166274033256,0.06466736127638258,2.383230025786953,0.1008188250529365,6,10,350,0.6917456291401073,COMPLETE
86,-0.32341647148132324,2026-01-26 01:44:32.521088,2026-01-26 01:44:32.776733,0 days 00:00:00.255645,0.17497983842853593,0.8511400632075894,0.041220454244906106,2.8200457474676366,0.13220188385164394,4,9,484,0.7079041240076123,COMPLETE
87,-0.30678898096084595,2026-01-26 01:44:32.777144,2026-01-26 01:44:33.226813,0 days 00:00:00.449669,9.800245590988023,0.9818543409932036,0.10759294978647813,2.4837161934182492,0.26484685297240873,5,6,388,0.6592082744093739,COMPLETE
88,-0.3134979009628296,2026-01-26 01:44:33.227204,2026-01-26 01:44:33.476611,0 days 00:00:00.249407,7.207027561407184,0.68842605338087,0.03524120226887515,2.626292732618344,0.15312354539619202,3,7,421,0.6330805649609073,COMPLETE
89,-0.3054691553115845,2026-01-26 01:44:33.476997,2026-01-26 01:44:33.795640,0 days 00:00:00.318643,9.48828260554681,0.9398230300275912,0.057492295697551266,2.220565060592266,1.2929980461185901,4,5,292,0.7496510118394745,COMPLETE
90,-0.3303089737892151,2026-01-26 01:44:33.796033,2026-01-26 01:44:34.347197,0 days 00:00:00.551164,8.242886529037767,0.8261021497097426,0.06087513977517831,3.1418354243143543,0.20620216283466622,5,4,310,0.6853911330300683,COMPLETE
91,-0.3407566547393799,2026-01-26 01:44:34.347647,2026-01-26 01:44:34.789268,0 days 00:00:00.441621,4.168343422742753,0.8988456733300311,0.08014465789911787,2.044968432009413,0.3315181562671543,4,7,205,0.7327417351372147,COMPLETE
92,-0.33185309171676636,2026-01-26 01:44:34.789655,2026-01-26 01:44:34.959882,0 days 00:00:00.170227,4.086671493830027,0.8946304684304441,0.08761809465501746,1.783666606896546,0.23715751022475767,3,6,153,0.7209001438843734,COMPLETE
93,-0.3264482021331787,2026-01-26 01:44:34.960286,2026-01-26 01:44:35.160007,0 days 00:00:00.199721,3.434506849379302,0.8751111949995976,0.12531813856216806,2.109000999403069,0.4321058892506959,4,7,178,0.7386012088490417,COMPLETE
94,-0.30749988555908203,2026-01-26 01:44:35.160375,2026-01-26 01:44:35.330835,0 days 00:00:00.170460,5.01551366280046,0.917797860864946,0.06846645778335789,1.980912322392239,0.3116051193785353,3,8,253,0.7018547429618909,COMPLETE
95,-0.32925814390182495,2026-01-26 01:44:35.331227,2026-01-26 01:44:35.929289,0 days 00:00:00.598062,8.747722926128041,0.9996427840987869,0.04806888138670174,2.702692244860937,0.1942895715260165,5,7,225,0.7591725367642501,COMPLETE
96,-0.3139028549194336,2026-01-26 01:44:35.929676,2026-01-26 01:44:36.727315,0 days 00:00:00.797639,9.173043356288265,0.8436861224792064,0.07534960203346278,2.4450037935671345,0.36639362432576644,9,6,202,0.7762096479714661,COMPLETE
97,-0.3092268705368042,2026-01-26 01:44:36.727716,2026-01-26 01:44:36.868359,0 days 00:00:00.140643,4.340029919954044,0.8978000742566065,0.08878530767467202,2.311954522169174,0.16976070607680105,3,7,265,0.7302595881959928,COMPLETE
98,-0.30060458183288574,2026-01-26 01:44:36.868751,2026-01-26 01:44:37.318928,0 days 00:00:00.450177,6.447531609286896,0.882996517084141,0.03697829471376899,3.508012613606311,0.11289140258181253,4,5,278,0.7912622589777293,COMPLETE
99,-0.3175906538963318,2026-01-26 01:44:37.319333,2026-01-26 01:44:37.677259,0 days 00:00:00.357926,5.912351773697036,0.9616443584573857,0.04626931767360541,3.28869288643675,1.0413090904717903,4,9,332,0.6709431858558993,COMPLETE
